resume,job,label
16852973,NET-F-001,1
16852973,TW-106,0
22323967,NET-F-002,1
22323967,IOS-F-09,0
33176873,NET-F-003,1
33176873,BDS-E-012,0
27018550,NET-F-004,1
27018550,TA015,0
17812897,NET-F-005,1
17812897,CW-009,0
11592605,NET-F-006,1
11592605,CSA-F-008,0
25824789,NET-F-007,1
25824789,JD-JAVA-007,0
15375009,NET-F-008,1
15375009,PM-E-006,0
11847784,NET-F-009,1
11847784,NE011,0
32896934,NET-F-010,1
32896934,RE-F-002,0
29149998,NET-E-011,1
29149998,JS-E-017,0
11480899,NET-E-012,1
11480899,AI-F-008,0
23155093,NET-E-013,1
23155093,BD-F-005,0
11763983,NET-E-014,1
11763983,CW-006,0
27490876,NET-E-015,1
27490876,BD-E-020,0
32977530,NET-E-016,1
32977530,CW-101,0
93002334,NET-E-017,1
93002334,CW-011,0
24184357,NET-E-018,1
24184357,QA003,0
73077810,NET-E-019,1
73077810,BA-117,0
13879043,NET-E-020,1
13879043,UIF004,0
30163002,AI001,1
30163002,NE015,0
18827609,AI002,1
18827609,WEB-E-014,0
25676643,AI003,1
25676643,GD-119,0
12786012,AI004,1
12786012,GD-120,0
87968870,AI005,1
87968870,AR-F-005,0
46258701,AI006,1
46258701,ETH-F-001,0
14225422,AI007,1
14225422,DE-E-003,0
29297973,AI008,1
29297973,AR-F-003,0
18334783,AI009,1
18334783,2,0
19717385,AI010,1
19717385,DMS-E-016,0
49937469,AI011,1
49937469,SE-E18,0
18316239,AI012,1
18316239,JS-F-003,0
17855844,AI013,1
17855844,SE-111,0
57667857,AI014,1
57667857,CW-106,0
17422560,AI015,1
17422560,11,0
32947778,AI016,1
32947778,ETH-E-010,0
23914451,AI017,1
23914451,SE-120,0
21265194,AI018,1
21265194,DA020,0
51769822,AI019,1
51769822,GD-117,0
19616406,AI020,1
19616406,NET-E-020,0
41523474,AI-F-001,1
41523474,JD-JAVA-001,0
59962788,AI-F-002,1
59962788,BDS-F-004,0
86184722,AI-F-003,1
86184722,AND-F-03,0
28419173,AI-F-004,1
28419173,GD-101,0
18155310,AI-F-005,1
18155310,QA005,0
26780935,AI-F-006,1
26780935,SE-114,0
34554248,AI-F-007,1
34554248,JD-JAVA-007,0
26202430,AI-F-008,1
26202430,BDS-F-002,0
19867922,AI-F-009,1
19867922,IOS-E-09,0
91930382,AI-F-010,1
91930382,MKT-F-001,0
30646367,AI-E-011,1
30646367,JS-F-002,0
39650734,AI-E-012,1
39650734,GD-E-011,0
72231872,AI-E-013,1
72231872,AND-E-06,0
13520837,AI-E-014,1
13520837,DS-F8,0
18422164,AI-E-015,1
18422164,DS-F9,0
30862904,AI-E-016,1
30862904,NET-E-014,0
52979663,AI-E-017,1
52979663,PD-F-003,0
28828844,AI-E-018,1
28828844,CW-016,0
21830565,AI-E-019,1
21830565,GD-116,0
27523575,AI-E-020,1
27523575,DMS-E-018,0
39081840,AND-F-01,1
39081840,BDS-F-007,0
20925036,AND-F-02,1
20925036,AI-E-014,0
15576950,AND-F-03,1
15576950,JS-E-009,0
29564653,AND-F-04,1
29564653,AND-F-01,0
14886205,AND-F-05,1
14886205,OM-113,0
17412079,AND-F-06,1
17412079,DS-F5,0
16861758,AND-F-07,1
16861758,FE015,0
93112113,AND-F-08,1
93112113,CW-107,0
15041689,AND-F-09,1
15041689,BI005,0
80162314,AND-F-10,1
80162314,FE-E-016,0
20993320,AND-E-01,1
20993320,GD-107,0
14640322,AND-E-02,1
14640322,7,0
26289308,AND-E-03,1
26289308,DMS-E-008,0
23408537,AND-E-04,1
23408537,PMGR-F-004,0
28808263,AND-E-05,1
28808263,PM-E-015,0
18084150,AND-E-06,1
18084150,DS-F5,0
26671167,AND-E-07,1
26671167,SA-F-001,0
44476983,AND-E-08,1
44476983,NE007,0
16877897,AND-E-09,1
16877897,CW-112,0
29091445,AND-E-10,1
29091445,MKT-F-002,0
25724495,AR-F-001,1
25724495,DA014,0
24508725,AR-F-002,1
24508725,SEO-012,0
11698189,AR-F-003,1
11698189,JS-F-001,0
27165830,AR-F-004,1
27165830,TW-116,0
47470864,AR-F-005,1
47470864,TW-102,0
34740556,AR-E-006,1
34740556,JS-E-016,0
18557164,AR-E-007,1
18557164,CW-116,0
19179079,AR-E-008,1
19179079,SD014,0
13376919,AR-E-009,1
13376919,SRE-E-014,0
26048718,AR-E-010,1
26048718,UIE016,0
17150707,AR-E-011,1
17150707,DE-E-008,0
18297650,AR-E-012,1
18297650,AR-E-008,0
23510685,AR-E-013,1
23510685,SE012,0
39970711,AR-E-014,1
39970711,TW-108,0
20806155,AR-E-015,1
20806155,MKT-E-020,0
28640735,AR-E-016,1
28640735,ML-F4,0
15575117,AR-E-017,1
15575117,SA-F-010,0
27496514,AR-E-018,1
27496514,JS-E-011,0
14256329,AR-E-019,1
14256329,DMS-E-010,0
19336728,AR-E-020,1
19336728,CW-017,0
10694288,1,1
10694288,SE006,0
28175164,2,1
28175164,SD008,0
10399912,3,1
10399912,AI-F-001,0
20417897,4,1
20417897,DA017,0
18731098,5,1
18731098,MKT-F-004,0
30563572,6,1
30563572,SE-118,0
24402267,7,1
24402267,BA-118,0
32308556,8,1
32308556,FE-E-018,0
27847081,9,1
27847081,SRE-F-004,0
25150191,10,1
25150191,DS-F8,0
37058472,11,1
37058472,DA017,0
68240723,12,1
68240723,MRA-106,0
76010167,13,1
76010167,WEB-E-014,0
19164410,14,1
19164410,CW-007,0
29147100,15,1
29147100,SE-115,0
25061645,16,1
25061645,CA006,0
11919526,17,1
11919526,DA004,0
81011612,18,1
81011612,BD-F-003,0
11722421,19,1
11722421,ETH-E-006,0
13774329,20,1
13774329,NET-E-014,0
35990852,BDS-F-001,1
35990852,UXF001,0
36269672,BDS-F-002,1
36269672,SD015,0
90066849,BDS-F-003,1
90066849,DA009,0
27529455,BDS-F-004,1
27529455,SE-106,0
85101052,BDS-F-005,1
85101052,SEO-013,0
22567495,BDS-F-006,1
22567495,PM-E-013,0
10751444,BDS-F-007,1
10751444,SRE-E-007,0
11807040,BDS-F-008,1
11807040,BD-E-020,0
12415691,BDS-F-009,1
12415691,BA-107,0
38565119,BDS-F-010,1
38565119,NET-E-017,0
21705160,BDS-E-011,1
21705160,BA-118,0
26496059,BDS-E-012,1
26496059,SE-118,0
29524570,BDS-E-013,1
29524570,SDET-E-006,0
15936656,BDS-E-014,1
15936656,GD-117,0
13557622,BDS-E-015,1
13557622,PMGR-F-002,0
41506705,BDS-E-016,1
41506705,MKT-E-014,0
32954522,BDS-E-017,1
32954522,PD-E-015,0
44185767,BDS-E-018,1
44185767,GD-108,0
14014749,BDS-E-019,1
14014749,FE-F-004,0
34349255,BDS-E-020,1
34349255,BD-F-005,0
16288901,BD-F-001,1
16288901,SD004,0
25422388,BD-F-002,1
25422388,IOT-E-012,0
22496394,BD-F-003,1
22496394,9,0
38744475,BD-F-004,1
38744475,SA-F-003,0
67582956,BD-F-005,1
67582956,SA-F-010,0
26676567,BD-F-006,1
26676567,CL014,0
14724186,BD-F-007,1
14724186,AI-E-011,0
10748989,BD-F-008,1
10748989,AI-F-006,0
26924514,BD-F-009,1
26924514,IOT-E-007,0
12674307,BD-F-010,1
12674307,IOT-F-005,0
23951429,BD-E-011,1
23951429,DE-E-001,0
26046064,BD-E-012,1
26046064,BD-E-020,0
28326441,BD-E-013,1
28326441,FE005,0
78149576,BD-E-014,1
78149576,NET-F-007,0
17555081,BD-E-015,1
17555081,BD-E-015,0
39776400,BD-E-016,1
39776400,TA012,0
37263609,BD-E-017,1
37263609,UXF002,0
13518263,BD-E-018,1
13518263,DS-F4,0
11155153,BD-E-019,1
11155153,AI-F-004,0
54201930,BD-E-020,1
54201930,FE-E-012,0
10466583,BA-101,1
10466583,NET-E-019,0
26790545,BA-102,1
26790545,IOS-E-01,0
11958994,BA-103,1
11958994,JD-JAVA-006,0
30968749,BA-104,1
30968749,CW-005,0
20932019,BA-105,1
20932019,DE-F-002,0
51681660,BA-106,1
51681660,TW-119,0
34657584,BA-107,1
34657584,GD-112,0
15471999,BA-108,1
15471999,DE-E-005,0
18979238,BA-109,1
18979238,CA010,0
26622051,BA-110,1
26622051,SEO-008,0
22675694,BA-111,1
22675694,TW-114,0
25023614,BA-112,1
25023614,BDS-F-005,0
20390397,BA-113,1
